dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.089584,2.689599,0.000653,0.065296,3.264804,163.240202,0.000791
0.020000,0.089296,2.689599,0.000941,0.014417,-2.543976,-290.439005,0.000577
0.020000,0.088720,2.689599,0.001518,0.028813,0.719829,163.190228,0.000150
0.020000,0.093850,2.689597,0.006648,0.256524,11.385558,533.286457,6.282696
0.020000,0.103148,2.689589,0.015946,0.464895,10.418552,-48.350261,6.281845
0.020000,0.114773,2.689567,0.027571,0.581258,5.818111,-230.022091,6.280782
0.020000,0.128728,2.689525,0.041526,0.697723,5.823294,0.259163,6.279511
0.020000,0.145013,2.689453,0.057811,0.814292,5.828448,0.257685,6.278032
0.020000,0.163633,2.689341,0.076432,0.931004,5.835605,0.357881,6.276347
0.020000,0.184590,2.689178,0.097389,1.047870,5.843289,0.384205,6.274458
0.020000,0.207887,2.688950,0.120687,1.164901,5.851560,0.413533,6.272369
0.020000,0.233528,2.688644,0.146330,1.282146,5.862241,0.534039,6.270082
0.020000,0.261517,2.688242,0.174322,1.399596,5.872494,0.512644,6.267601
0.020000,0.291858,2.687728,0.204668,1.517290,5.884682,0.609420,6.264928
0.020000,0.324557,2.687085,0.237373,1.635252,5.898124,0.672113,6.262068
0.020000,0.359618,2.686291,0.272443,1.753494,5.912091,0.698355,6.259025
0.020000,0.397046,2.685326,0.309883,1.872049,5.927730,0.781923,6.255804
0.020000,0.436848,2.684168,0.349702,1.990936,5.944388,0.832916,6.252410
0.020000,0.479030,2.682794,0.391906,2.110190,5.962652,0.913188,6.248847
0.020000,0.523597,2.681180,0.436502,2.229821,5.981587,0.946755,6.245122
0.020000,0.570557,2.679300,0.483500,2.349869,6.002381,1.039681,6.241241
0.020000,0.619916,2.677129,0.532907,2.470352,6.024147,1.088326,6.237210
0.020000,0.671682,2.674639,0.584733,2.591298,6.047308,1.158028,6.233037
0.020000,0.725863,2.671802,0.638988,2.712736,6.071922,1.230736,6.228727
0.020000,0.782466,2.668590,0.695681,2.834697,6.098021,1.304934,6.224290
0.020000,0.841499,2.664974,0.754825,2.957201,6.125233,1.360590,6.219733
0.020000,0.902971,2.660924,0.816431,3.080278,6.153817,1.429205,6.215065
0.020000,0.966891,2.656409,0.880510,3.203960,6.184090,1.513659,6.210294
0.020000,1.033268,2.651399,0.947076,3.328273,6.215692,1.580108,6.205430
0.020000,1.102110,2.645864,1.016141,3.453243,6.248497,1.640238,6.200483
0.020000,1.173429,2.639771,1.087719,3.578898,6.282717,1.711009,6.195463
0.020000,1.247232,2.633090,1.161824,3.705268,6.318490,1.788653,6.190380
0.020000,1.323531,2.625791,1.238471,3.832379,6.355555,1.853235,6.185246
0.020000,1.402337,2.617841,1.317677,3.960256,6.393843,1.914411,6.180071
0.020000,1.483658,2.609211,1.399455,4.088926,6.433531,1.984376,6.174868
0.020000,1.567508,2.599870,1.483823,4.218416,6.474495,2.048225,6.169649
0.020000,1.653897,2.589790,1.570798,4.348750,6.516718,2.111152,6.164426
0.020000,1.742837,2.578941,1.660397,4.479953,6.560117,2.169938,6.159212
0.020000,1.834340,2.567296,1.752638,4.612048,6.604759,2.232091,6.154020
0.020000,1.928418,2.554828,1.847540,4.745058,6.650484,2.286268,6.148864
0.020000,2.025086,2.541512,1.945120,4.879005,6.697353,2.343440,6.143758
0.020000,2.124355,2.527324,2.045398,5.013910,6.745281,2.396375,6.138715
0.020000,2.226241,2.512241,2.148394,5.149795,6.794241,2.448028,6.133751
0.020000,2.330757,2.496243,2.254127,5.286679,6.844186,2.497233,6.128881
0.020000,2.437919,2.479311,2.362619,5.424581,6.895119,2.546644,6.124118
0.020000,2.547743,2.461429,2.473889,5.563520,6.946943,2.591220,6.119479
0.020000,2.660246,2.442583,2.587960,5.703515,6.999764,2.641067,6.114980
0.020000,2.775445,2.422761,2.704851,5.844583,7.053396,2.681572,6.110635
0.020000,2.893358,2.401954,2.824586,5.986742,7.107932,2.726826,6.106462
0.020000,3.014005,2.380157,2.947186,6.130010,7.163411,2.773931,6.102477
0.020000,3.137406,2.357367,3.072674,6.274402,7.219575,2.808206,6.098696
0.020000,3.263583,2.333585,3.201073,6.419939,7.276865,2.864488,6.095137
0.020000,3.392559,2.308816,3.332406,6.566638,7.334947,2.904119,6.091816
0.020000,3.524358,2.283068,3.466696,6.714515,7.393864,2.945829,6.088751
0.020000,3.659005,2.256353,3.603968,6.863595,7.453968,3.005226,6.085961
0.020000,3.796528,2.228690,3.744246,7.013893,7.514903,3.046735,6.083462
0.020000,3.936956,2.200100,3.887555,7.165432,7.576971,3.103393,6.081273
0.020000,4.080319,2.170610,4.033919,7.318236,7.640207,3.161818,6.079414
0.020000,4.226650,2.140252,4.183366,7.472327,7.704519,3.215569,6.077902
0.020000,4.375982,2.109064,4.335921,7.627731,7.770244,3.286290,6.076759
0.020000,4.528353,2.077091,4.491610,7.784476,7.837246,3.350067,6.076002
0.020000,4.683801,2.044381,4.650462,7.942590,7.905681,3.421738,6.075654
0.020000,4.842366,2.010994,4.812504,8.102103,7.975667,3.499297,6.075733
0.020000,5.004092,1.976992,4.977765,8.263048,8.047226,3.577953,6.076263
0.020000,5.169022,1.942449,5.146274,8.425457,8.120463,3.661880,6.077264
0.020000,5.337205,1.907442,5.318061,8.589366,8.195428,3.748238,6.078758
0.020000,5.508689,1.872062,5.493158,8.754809,8.272183,3.837748,6.080769
0.020000,5.683527,1.836405,5.671594,8.921825,8.350768,3.929244,6.083319
0.020000,5.861771,1.800579,5.853403,9.090448,8.431155,4.019361,6.086433
0.020000,6.043477,1.764701,6.038617,9.260712,8.513200,4.102265,6.090135
0.020000,6.228702,1.728898,6.227270,9.432654,8.597103,4.195136,6.094449
0.020000,6.417503,1.693310,6.419396,9.606301,8.682360,4.262843,6.099401
0.020000,6.609940,1.658089,6.615030,9.781682,8.769037,4.333832,6.105017
0.020000,6.806072,1.623398,6.814206,9.958815,8.856670,4.381651,6.111322
0.020000,7.005958,1.589415,7.016961,10.137713,8.944901,4.411581,6.118343
0.020000,7.209656,1.556330,7.223328,10.318377,9.033176,4.413764,6.126106
0.020000,7.417223,1.524351,7.433344,10.500795,9.120898,4.386098,6.134637
0.020000,7.628712,1.493697,7.647043,10.684938,9.207177,4.313913,6.143961
0.020000,7.843479,1.464696,7.863760,10.835841,7.545154,-83.101131,6.154070
0.020000,8.059680,1.437801,8.081626,10.893336,2.874720,-233.521721,6.164883
0.020000,8.275418,1.413395,8.298740,10.855702,-1.881694,-237.820686,6.176297
0.020000,8.489730,1.391682,8.514150,10.770495,-4.260358,-118.933171,6.188237
0.020000,8.702337,1.372756,8.727598,10.672386,-4.905449,-32.254587,6.200657
0.020000,8.913164,1.356672,8.939037,10.571953,-5.021627,-5.808904,6.213525
0.020000,9.122130,1.343476,9.148420,10.469139,-5.140710,-5.954121,6.226804
0.020000,9.329153,1.333201,9.355697,10.363889,-5.262473,-6.088135,6.240458
0.020000,9.534145,1.325865,9.560821,10.256151,-5.386904,-6.221583,6.254452
0.020000,9.737015,1.321478,9.763738,10.145882,-5.513444,-6.327003,6.268746
0.020000,9.937671,1.320034,9.964400,10.033067,-5.640785,-6.367029,0.000119
0.020000,10.136019,1.321517,10.162753,9.917676,-5.769526,-6.437059,0.014902
0.020000,10.324350,1.325668,10.351129,9.418812,-24.943223,-958.684841,0.029105
0.020000,10.517820,1.332745,10.544728,9.679960,13.057400,1900.031160,0.044236
0.020000,10.710311,1.342828,10.737484,9.637771,-2.109420,-758.341036,0.060677
0.020000,10.901860,1.356156,10.929496,9.600601,-1.858539,12.544067,0.078502
0.020000,11.092498,1.372979,11.120875,9.568945,-1.582791,13.787404,0.097792
0.020000,11.282245,1.393566,11.311736,9.543044,-1.295025,14.388297,0.118635
0.020000,11.471110,1.418206,11.502200,9.523240,-0.990206,15.240969,0.141119
0.020000,11.659080,1.447207,11.692395,9.509722,-0.675902,15.715183,0.165338
0.020000,11.846120,1.480896,11.882444,9.502472,-0.362505,15.669824,0.191384
0.020000,12.032159,1.519617,12.072470,9.501278,-0.059692,15.140695,0.219349
0.020000,12.217084,1.563728,12.262583,9.505675,0.219846,13.976867,0.249313
0.020000,12.400729,1.613598,12.452880,9.514817,0.457092,11.862307,0.281349
0.020000,12.582865,1.669591,12.643428,9.527414,0.629829,8.636866,0.315507
0.020000,12.763185,1.732058,12.834261,9.541652,0.711907,4.103886,0.351812
0.020000,12.941296,1.801317,13.025365,9.555177,0.676287,-1.780993,0.390252
0.020000,13.116714,1.877631,13.216663,9.564940,0.488144,-9.407146,0.430773
0.020000,13.288858,1.961182,13.408012,9.567412,0.123579,-18.228250,0.473266
0.020000,13.457058,2.052039,13.599183,9.558572,-0.442003,-28.279102,0.517564
0.020000,13.620573,2.150136,13.789867,9.534179,-1.219657,-38.882722,0.563436
0.020000,13.778613,2.255244,13.979667,9.490015,-2.208199,-49.427104,0.610589
0.020000,13.930378,2.366956,14.168114,9.422359,-3.382797,-58.729865,0.658675
0.020000,14.075104,2.484688,14.354679,9.328231,-4.706401,-66.180238,0.707301
0.020000,14.212104,2.607693,14.538796,9.205856,-6.118738,-70.616847,0.756049
0.020000,14.340817,2.735085,14.719893,9.054832,-7.551217,-71.623928,0.804493
0.020000,14.460840,2.865888,14.897416,8.876184,-8.932385,-69.058388,0.852225
0.020000,14.571943,2.999076,15.070861,8.672229,-10.197746,-63.268079,0.898870
0.020000,14.674080,3.133629,15.239789,8.446393,-11.291779,-54.701618,0.944102
0.020000,14.767370,3.268574,15.403841,8.202594,-12.189972,-44.909687,0.987657
0.020000,14.852082,3.403017,15.562746,7.945279,-12.865750,-33.788855,1.029332
0.020000,14.928598,3.536168,15.716317,7.678540,-13.336943,-23.559679,1.068990
0.020000,14.997391,3.667354,15.864446,7.406471,-13.603480,-13.326831,1.106551
0.020000,15.058982,3.796016,16.007090,7.132197,-13.713688,-5.510413,1.141982
0.020000,15.113924,3.921707,16.144264,6.858707,-13.674466,1.961104,1.175295
0.020000,15.162774,4.044077,16.276025,6.588036,-13.533553,7.045649,1.206533
0.020000,15.206081,4.162869,16.402464,6.321952,-13.304216,11.466843,1.235763
0.020000,15.244367,4.277892,16.523692,6.061414,-13.026888,13.866425,1.263066
0.020000,15.278128,4.389022,16.639837,5.807236,-12.708905,15.899123,1.288539
0.020000,15.307823,4.496177,16.751031,5.559668,-12.378418,16.524362,1.312278
0.020000,15.333875,4.599318,16.857411,5.319003,-12.033231,17.259336,1.334386
0.020000,15.356672,4.698430,16.959111,5.085008,-11.699778,16.672670,1.354962
0.020000,15.376565,4.793524,17.056263,4.857615,-11.369634,16.507198,1.374103
0.020000,15.393873,4.884624,17.148993,4.636491,-11.056206,15.671374,1.391903
0.020000,15.408884,4.971765,17.237418,4.421235,-10.762788,14.670937,1.408449
0.020000,15.421857,5.054992,17.321650,4.211621,-10.480720,14.103366,1.423824
0.020000,15.433025,5.134352,17.401792,4.007086,-10.226722,12.699891,1.438103
0.020000,15.442597,5.209894,17.477937,3.807276,-9.990499,11.811150,1.451357
0.020000,15.450762,5.281671,17.550178,3.612022,-9.762710,11.389492,1.463653
0.020000,15.457689,5.349734,17.618592,3.420734,-9.564393,9.915842,1.475049
0.020000,15.463530,5.414133,17.683255,3.233140,-9.379707,9.234302,1.485601
0.020000,15.468421,5.474914,17.744233,3.048894,-9.212310,8.369844,1.495358
0.020000,15.472485,5.532125,17.801588,2.867768,-9.056295,7.800721,1.504367
0.020000,15.475833,5.585810,17.855377,2.689424,-8.917188,6.955391,1.512668
0.020000,15.478561,5.636007,17.905649,2.513591,-8.791647,6.277029,1.520298
0.020000,15.480760,5.682756,17.952450,2.340044,-8.677385,5.713079,1.527292
0.020000,15.482507,5.726093,17.995821,2.168573,-8.573551,5.191710,1.533681
0.020000,15.483874,5.766048,18.035799,1.998921,-8.482568,4.549142,1.539491
0.020000,15.484924,5.802652,18.072419,1.830979,-8.397132,4.271803,1.544748
0.020000,15.485712,5.835933,18.105709,1.664522,-8.322827,3.715250,1.549472
0.020000,15.486288,5.865915,18.135696,1.499351,-8.258542,3.214275,1.553685
0.020000,15.486696,5.892616,18.162401,1.335226,-8.206250,2.614601,1.557402
0.020000,15.486972,5.916060,18.185846,1.172267,-8.147982,2.913387,1.560638
0.020000,15.487149,5.936261,18.206048,1.010108,-8.107921,2.003039,1.563408
0.020000,15.487255,5.953236,18.223024,0.848761,-8.067335,2.029302,1.565720
0.020000,15.487312,5.966993,18.236781,0.687853,-8.045410,1.096284,1.567585
0.020000,15.487338,5.977545,18.247333,0.527603,-8.012534,1.643797,1.569010
0.020000,15.487348,5.984898,18.254686,0.367653,-7.997460,0.753687,1.570000
0.020000,15.487350,5.989058,18.258846,0.208000,-7.982653,0.740364,1.570559
0.020000,15.487350,5.990583,18.260371,0.076240,-6.588013,69.731964,1.570764
0.020000,15.487350,5.990825,18.260613,0.012115,-3.206272,169.087090,1.570796
0.020000,15.487350,5.990825,18.260613,0.000000,-0.605728,130.027170,1.570796
